week number,week,product_family,quantity_filled
34,2020-07-06,Body Bags,44090
34,2020-07-06,Hand Sanitizers,70634956
34,2020-07-06,KN95 Respirators,21076330
34,2020-07-06,Lab Kit,46900
34,2020-07-06,Lab Platform,0
34,2020-07-06,Goggles,8519830
30,2020-07-13,Lab Platform,0
30,2020-07-13,Lab Kit,26900
30,2020-07-13,KN95 Respirators,17367310
30,2020-07-13,Hand Sanitizers,63084459
30,2020-07-13,Goggles,7590430
30,2020-07-13,Examination Gloves,611982636
30,2020-07-13,Coveralls (Hospitals or EMS),2110149
30,2020-07-13,Cloth Masks,147433600
30,2020-07-13,Cleaning Supplies,203106
30,2020-07-13,Lab Supplies,2859408
30,2020-07-13,Face Shields (Disposable),106364664
30,2020-07-13,Medical Equipment,735851
30,2020-07-13,Surgical Masks,2063114406
30,2020-07-13,Other / None of the above,14523507
30,2020-07-13,Pharmaceuticals,1267749
30,2020-07-13,Sample Collecting Kits,2377052
30,2020-07-13,Shoe Covers,6254600
30,2020-07-13,Body Bags,36470
30,2020-07-13,Surgical or Examination Gowns,138247239
30,2020-07-13,Swabs,31113300
30,2020-07-13,Test Kits,3123200
30,2020-07-13,Ventilators,574
30,2020-07-13,Viral Testing Media,19022142
30,2020-07-13,Wipes,1090936
30,2020-07-13,N-95 Respirators,359828857
30,2020-07-13,Beds/Cots,51135
30,2020-07-13,Personnel,8998
31,2020-07-20,Wipes,1147336
31,2020-07-20,Beds/Cots,55447
31,2020-07-20,Body Bags,37830
31,2020-07-20,Cleaning Supplies,203538
31,2020-07-20,Cloth Masks,172589900
31,2020-07-20,Coveralls (Hospitals or EMS),2221449
31,2020-07-20,Examination Gloves,682457196
31,2020-07-20,Face Shields (Disposable),108764508
31,2020-07-20,Goggles,8168230
31,2020-07-20,Hand Sanitizers,63275271
31,2020-07-20,KN95 Respirators,19083010
31,2020-07-20,Lab Kit,46900
31,2020-07-20,Lab Platform,0
31,2020-07-20,Lab Supplies,3575008
31,2020-07-20,Medical Equipment,766333
31,2020-07-20,N-95 Respirators,392248345
31,2020-07-20,Other / None of the above,14921593
31,2020-07-20,Personnel,9896
31,2020-07-20,Pharmaceuticals,1267785
31,2020-07-20,Sample Collecting Kits,2901452
31,2020-07-20,Shoe Covers,6354600
31,2020-07-20,Surgical Masks,2111982156
31,2020-07-20,Surgical or Examination Gowns,151865599
31,2020-07-20,Swabs,34063300
31,2020-07-20,Test Kits,4706150
31,2020-07-20,Ventilators,574
31,2020-07-20,Viral Testing Media,21617069
29,2020-07-27,Beds/Cots,51135
29,2020-07-27,Body Bags,35570
29,2020-07-27,Viral Testing Media,17750824
29,2020-07-27,Test Kits,2592500
29,2020-07-27,Swabs,29095300
29,2020-07-27,Surgical or Examination Gowns,118962959
29,2020-07-27,Surgical Masks,1989989406
29,2020-07-27,Shoe Covers,5050600
29,2020-07-27,Sample Collecting Kits,2214852
29,2020-07-27,Pharmaceuticals,1267711
29,2020-07-27,Personnel,8418
29,2020-07-27,Other / None of the above,12880607
29,2020-07-27,N-95 Respirators,340210969
29,2020-07-27,Ventilators,574
29,2020-07-27,Medical Equipment,708421
29,2020-07-27,Lab Platform,0
29,2020-07-27,Lab Kit,18900
29,2020-07-27,KN95 Respirators,16691150
29,2020-07-27,Hand Sanitizers,60000285
29,2020-07-27,Goggles,6419030
29,2020-07-27,Face Shields (Disposable),99865236
29,2020-07-27,Examination Gloves,523032716
29,2020-07-27,Coveralls (Hospitals or EMS),2035904
29,2020-07-27,Cloth Masks,70374200
29,2020-07-27,Cleaning Supplies,203010
29,2020-07-27,Lab Supplies,2520408
29,2020-07-27,Wipes,1030696
40,2020-08-03,Coveralls (Hospitals or EMS),12297838
40,2020-08-03,Body Bags,44240
40,2020-08-03,Examination Gloves,1113625696
40,2020-08-03,Face Shields (Disposable),174640296
40,2020-08-03,Goggles,23973180
40,2020-08-03,Hand Sanitizers,96770168
40,2020-08-03,KN95 Respirators,74605463
40,2020-08-03,Lab Kit,46900
40,2020-08-03,Lab Platform,0
40,2020-08-03,Lab Supplies,3909752
40,2020-08-03,Medical Equipment,968070
40,2020-08-03,Cleaning Supplies,591654
40,2020-08-03,Cloth Masks,261803900
40,2020-08-03,Other / None of the above,17571874
40,2020-08-03,Pharmaceuticals,1267805
40,2020-08-03,Sample Collecting Kits,15134502
40,2020-08-03,Shoe Covers,6553400
40,2020-08-03,Surgical Masks,2931916522
40,2020-08-03,Surgical or Examination Gowns,229506769
40,2020-08-03,Swabs,46896300
40,2020-08-03,Test Kits,5681426
40,2020-08-03,Ventilators,1785
40,2020-08-03,Viral Testing Media,34738195
40,2020-08-03,Wipes,64353196
40,2020-08-03,Personnel,13150
40,2020-08-03,N-95 Respirators,764369032
40,2020-08-03,Bedding Accessories,4200
40,2020-08-03,Beds/Cots,59101
42,2020-08-10,Pharmaceuticals,1267805
42,2020-08-10,Wipes,80426996
42,2020-08-10,Viral Testing Media,35474188
42,2020-08-10,Ventilators,1785
42,2020-08-10,Test Kits,8441466
42,2020-08-10,Swabs,53628300
42,2020-08-10,Surgical or Examination Gowns,229956779
42,2020-08-10,Surgical Masks,2936964209
42,2020-08-10,Shoe Covers,6553400
42,2020-08-10,Sample Collecting Kits,15674002
42,2020-08-10,Personnel,13694
42,2020-08-10,Other / None of the above,17579328
42,2020-08-10,N-95 Respirators,780792392
42,2020-08-10,Lab Supplies,3932952
42,2020-08-10,Medical Equipment,993740
42,2020-08-10,Coveralls (Hospitals or EMS),12438258
42,2020-08-10,Lab Kit,46900
42,2020-08-10,KN95 Respirators,75510323
42,2020-08-10,Hand Sanitizers,96921539
42,2020-08-10,Goggles,24011180
42,2020-08-10,Face Shields (Disposable),174906988
42,2020-08-10,Examination Gloves,1151080696
42,2020-08-10,Lab Platform,0
42,2020-08-10,Cloth Masks,262697200
42,2020-08-10,Cleaning Supplies,591654
42,2020-08-10,Body Bags,44240
42,2020-08-10,Bedding Accessories,4200
42,2020-08-10,Beds/Cots,59101
43,2020-08-17,Hand Sanitizers,96782111
43,2020-08-17,Goggles,24012480
43,2020-08-17,Lab Kit,46900
43,2020-08-17,KN95 Respirators,75539223
43,2020-08-17,Face Shields (Disposable),177714688
43,2020-08-17,Viral Testing Media,35767928
43,2020-08-17,Coveralls (Hospitals or EMS),12438958
43,2020-08-17,Cloth Masks,265557000
43,2020-08-17,Cleaning Supplies,591654
43,2020-08-17,Bedding Accessories,4200
43,2020-08-17,Lab Platform,0
43,2020-08-17,Examination Gloves,1166257696
43,2020-08-17,Lab Supplies,3954552
43,2020-08-17,Wipes,86887596
43,2020-08-17,N-95 Respirators,785421792
43,2020-08-17,Other / None of the above,17579346
43,2020-08-17,Personnel,13925
43,2020-08-17,Pharmaceuticals,1267805
43,2020-08-17,Sample Collecting Kits,16007802
43,2020-08-17,Shoe Covers,6553400
43,2020-08-17,Surgical Masks,2941502409
43,2020-08-17,Surgical or Examination Gowns,230938329
43,2020-08-17,Swabs,58844300
43,2020-08-17,Test Kits,11237686
43,2020-08-17,Ventilators,1785
43,2020-08-17,Beds/Cots,59101
43,2020-08-17,Medical Equipment,1001190
43,2020-08-17,Body Bags,44240
45,2020-08-24,Body Bags,44240
45,2020-08-24,Personnel,14216
45,2020-08-24,Wipes,89197796
45,2020-08-24,Viral Testing Media,37833020
45,2020-08-24,Ventilators,1785
45,2020-08-24,Test Kits,16295261
45,2020-08-24,Swabs,59526300
45,2020-08-24,Surgical or Examination Gowns,232761359
45,2020-08-24,Surgical Masks,2951821009
45,2020-08-24,Shoe Covers,6553400
45,2020-08-24,Sample Collecting Kits,16313102
45,2020-08-24,Pharmaceuticals,1267805
45,2020-08-24,Other / None of the above,17580210
45,2020-08-24,Beds/Cots,59101
45,2020-08-24,N-95 Respirators,790190252
45,2020-08-24,Lab Supplies,4031552
45,2020-08-24,Lab Platform,0
45,2020-08-24,Lab Kit,46900
45,2020-08-24,KN95 Respirators,75671223
45,2020-08-24,Hand Sanitizers,98881395
45,2020-08-24,Goggles,24022330
45,2020-08-24,Face Shields (Disposable),178950288
45,2020-08-24,Examination Gloves,1205704696
45,2020-08-24,Coveralls (Hospitals or EMS),12440708
45,2020-08-24,Cloth Masks,313382200
45,2020-08-24,Cleaning Supplies,591816
45,2020-08-24,Medical Equipment,1022768
45,2020-08-24,Bedding Accessories,4200
46,2020-08-31,Cloth Masks,313437200
46,2020-08-31,Coveralls (Hospitals or EMS),12455708
46,2020-08-31,Bedding Accessories,4200
46,2020-08-31,Examination Gloves,1223493196
46,2020-08-31,Face Shields (Disposable),179042788
46,2020-08-31,Goggles,24027830
46,2020-08-31,Hand Sanitizers,98948531
46,2020-08-31,KN95 Respirators,75736183
46,2020-08-31,Lab Kit,46900
46,2020-08-31,Lab Platform,0
46,2020-08-31,Lab Supplies,4037552
46,2020-08-31,Medical Equipment,1025868
46,2020-08-31,N-95 Respirators,792767412
46,2020-08-31,Personnel,14434
46,2020-08-31,Pharmaceuticals,1267805
46,2020-08-31,Other / None of the above,17581595
46,2020-08-31,Shoe Covers,6553400
46,2020-08-31,Surgical Masks,2954150959
46,2020-08-31,Surgical or Examination Gowns,233736459
46,2020-08-31,Swabs,60202300
46,2020-08-31,Test Kits,16973501
46,2020-08-31,Ventilators,1785
46,2020-08-31,Viral Testing Media,38602016
46,2020-08-31,Wipes,90009936
46,2020-08-31,Cleaning Supplies,591780
46,2020-08-31,Body Bags,44240
46,2020-08-31,Beds/Cots,59101
46,2020-08-31,Sample Collecting Kits,16669602
28,2020-09-07,Pharmaceuticals,1195429
28,2020-09-07,Sample Collecting Kits,1123802
28,2020-09-07,Shoe Covers,3076600
28,2020-09-07,Surgical Masks,1539566406
28,2020-09-07,Viral Testing Media,16752404
28,2020-09-07,Swabs,26934300
28,2020-09-07,Test Kits,2190700
28,2020-09-07,Ventilators,574
28,2020-09-07,Personnel,8279
28,2020-09-07,Wipes,920296
28,2020-09-07,Surgical or Examination Gowns,95801969
28,2020-09-07,Other / None of the above,10639504
28,2020-09-07,Lab Kit,18900
28,2020-09-07,Medical Equipment,691863
28,2020-09-07,Lab Supplies,2516608
28,2020-09-07,Lab Platform,0
28,2020-09-07,KN95 Respirators,16300410
28,2020-09-07,Hand Sanitizers,54227177
28,2020-09-07,Goggles,6099780
28,2020-09-07,Face Shields (Disposable),94128756
28,2020-09-07,Examination Gloves,433158636
28,2020-09-07,Coveralls (Hospitals or EMS),1845244
28,2020-09-07,Body Bags,34120
28,2020-09-07,Cleaning Supplies,202926
28,2020-09-07,Beds/Cots,51135
28,2020-09-07,N-95 Respirators,311801469
28,2020-09-07,Cloth Masks,65613200
36,2020-09-14,Sample Collecting Kits,8712202
36,2020-09-14,Wipes,15943196
36,2020-09-14,Beds/Cots,59101
36,2020-09-14,Body Bags,44240
36,2020-09-14,Cleaning Supplies,474434
36,2020-09-14,Cloth Masks,229368900
36,2020-09-14,Coveralls (Hospitals or EMS),2316164
36,2020-09-14,Examination Gloves,975992796
36,2020-09-14,Face Shields (Disposable),118138400
36,2020-09-14,Goggles,8534080
36,2020-09-14,Hand Sanitizers,72838828
36,2020-09-14,KN95 Respirators,19822270
36,2020-09-14,Lab Kit,46900
36,2020-09-14,Bedding Accessories,4200
36,2020-09-14,Lab Platform,0
36,2020-09-14,Medical Equipment,949543
36,2020-09-14,N-95 Respirators,552645725
36,2020-09-14,Other / None of the above,16633495
36,2020-09-14,Personnel,12491
36,2020-09-14,Pharmaceuticals,1267805
36,2020-09-14,Shoe Covers,6530600
36,2020-09-14,Surgical Masks,2307124956
36,2020-09-14,Surgical or Examination Gowns,187270869
36,2020-09-14,Swabs,42450300
36,2020-09-14,Test Kits,5606482
36,2020-09-14,Ventilators,1785
36,2020-09-14,Lab Supplies,3836252
36,2020-09-14,Viral Testing Media,30427129
35,2020-09-21,Wipes,4022996
35,2020-09-21,Ventilators,1785
35,2020-09-21,Body Bags,44240
35,2020-09-21,Cleaning Supplies,268362
35,2020-09-21,Cloth Masks,223701800
35,2020-09-21,Coveralls (Hospitals or EMS),2271104
35,2020-09-21,Examination Gloves,930471796
35,2020-09-21,Face Shields (Disposable),115399076
35,2020-09-21,Goggles,8526630
35,2020-09-21,Hand Sanitizers,71045014
35,2020-09-21,KN95 Respirators,20339130
35,2020-09-21,Lab Kit,46900
35,2020-09-21,Lab Platform,0
35,2020-09-21,Lab Supplies,3836252
35,2020-09-21,Medical Equipment,930626
35,2020-09-21,N-95 Respirators,481615205
35,2020-09-21,Other / None of the above,16593779
35,2020-09-21,Personnel,11949
35,2020-09-21,Pharmaceuticals,1267805
35,2020-09-21,Sample Collecting Kits,6579402
35,2020-09-21,Shoe Covers,6502600
35,2020-09-21,Surgical Masks,2214842556
35,2020-09-21,Surgical or Examination Gowns,184825409
35,2020-09-21,Swabs,39731300
35,2020-09-21,Test Kits,5585682
35,2020-09-21,Viral Testing Media,27890765
35,2020-09-21,Beds/Cots,59101
35,2020-09-21,Bedding Accessories,4200
39,2020-09-28,Cleaning Supplies,551594
39,2020-09-28,Bedding Accessories,4200
39,2020-09-28,Beds/Cots,59101
39,2020-09-28,Body Bags,44240
39,2020-09-28,Wipes,62260996
39,2020-09-28,Viral Testing Media,34416448
39,2020-09-28,Ventilators,1785
39,2020-09-28,Test Kits,5668226
39,2020-09-28,Surgical or Examination Gowns,229405619
39,2020-09-28,Surgical Masks,2924419106
39,2020-09-28,Shoe Covers,6547000
39,2020-09-28,Sample Collecting Kits,14998902
39,2020-09-28,Pharmaceuticals,1267805
39,2020-09-28,Personnel,12843
39,2020-09-28,Swabs,46570300
39,2020-09-28,N-95 Respirators,739005072
39,2020-09-28,Cloth Masks,261754500
39,2020-09-28,Coveralls (Hospitals or EMS),12239998
39,2020-09-28,Other / None of the above,17557668
39,2020-09-28,Examination Gloves,1096186896
39,2020-09-28,Face Shields (Disposable),174547966
39,2020-09-28,Hand Sanitizers,98053100
39,2020-09-28,Goggles,23971430
39,2020-09-28,Lab Kit,46900
39,2020-09-28,Lab Platform,0
39,2020-09-28,Lab Supplies,3909752
39,2020-09-28,Medical Equipment,966695
39,2020-09-28,KN95 Respirators,73305107
44,2020-10-05,Swabs,59204300
44,2020-10-05,Shoe Covers,6553400
44,2020-10-05,Surgical Masks,2945752509
44,2020-10-05,Surgical or Examination Gowns,232252299
44,2020-10-05,Test Kits,14825501
44,2020-10-05,Body Bags,44240
44,2020-10-05,Viral Testing Media,36185968
44,2020-10-05,Wipes,87878596
44,2020-10-05,Cleaning Supplies,591654
44,2020-10-05,Bedding Accessories,4200
44,2020-10-05,Sample Collecting Kits,16197352
44,2020-10-05,Ventilators,1785
44,2020-10-05,Pharmaceuticals,1267805
44,2020-10-05,Beds/Cots,59101
44,2020-10-05,Other / None of the above,17581726
44,2020-10-05,Personnel,14137
44,2020-10-05,Face Shields (Disposable),178865788
44,2020-10-05,Coveralls (Hospitals or EMS),12440708
44,2020-10-05,Goggles,24017230
44,2020-10-05,Hand Sanitizers,98212351
44,2020-10-05,KN95 Respirators,75598823
44,2020-10-05,Examination Gloves,1184800696
44,2020-10-05,Lab Platform,0
44,2020-10-05,Lab Supplies,3987552
44,2020-10-05,Cloth Masks,305510700
44,2020-10-05,Medical Equipment,1018610
44,2020-10-05,Lab Kit,46900
44,2020-10-05,N-95 Respirators,787478732
47,2020-10-12,Lab Kit,46900
47,2020-10-12,KN95 Respirators,75757563
47,2020-10-12,Hand Sanitizers,99241997
47,2020-10-12,Goggles,24040730
47,2020-10-12,Fit Testing Supplies,116
47,2020-10-12,Examination Gloves,1240729196
47,2020-10-12,Coveralls (Hospitals or EMS),12461708
47,2020-10-12,Cloth Masks,313835900
47,2020-10-12,Lab Platform,0
47,2020-10-12,Bedding Accessories,4200
47,2020-10-12,Beds/Cots,59101
47,2020-10-12,Face Shields (Disposable),179178488
47,2020-10-12,Lab Supplies,4038552
47,2020-10-12,Sample Collecting Kits,16835852
47,2020-10-12,N-95 Respirators,795430652
47,2020-10-12,Other / None of the above,17594785
47,2020-10-12,Personnel,14670
47,2020-10-12,Pharmaceuticals,1267814
47,2020-10-12,Body Bags,44240
47,2020-10-12,Shoe Covers,6553400
47,2020-10-12,Surgical Masks,2957143459
47,2020-10-12,Surgical or Examination Gowns,234731829
47,2020-10-12,Swabs,62764800
47,2020-10-12,Test Kits,18364933
47,2020-10-12,Ventilators,1785
47,2020-10-12,Viral Testing Media,38870396
47,2020-10-12,Wipes,95019680
47,2020-10-12,Medical Equipment,1030018
47,2020-10-12,Cleaning Supplies,1091780
33,2020-10-19,Surgical or Examination Gowns,147905132
33,2020-10-19,Ventilators,1475
33,2020-10-19,Body Bags,37260
33,2020-10-19,Beds/Cots,50298
33,2020-10-19,Cleaning Supplies,178596
33,2020-10-19,Cloth Masks,181255200
33,2020-10-19,Coveralls (Hospitals or EMS),1938912
33,2020-10-19,Examination Gloves,726846168
33,2020-10-19,Face Shields (Disposable),96877296
33,2020-10-19,Goggles,7295640
33,2020-10-19,Hand Sanitizers,59481459
33,2020-10-19,KN95 Respirators,17531260
33,2020-10-19,Lab Kit,40200
33,2020-10-19,Lab Platform,0
33,2020-10-19,Lab Supplies,3254064
33,2020-10-19,Medical Equipment,710874
33,2020-10-19,N-95 Respirators,375296130
33,2020-10-19,Other / None of the above,14146060
33,2020-10-19,Personnel,9663
33,2020-10-19,Pharmaceuticals,1086680
33,2020-10-19,Sample Collecting Kits,4547716
33,2020-10-19,Shoe Covers,5458800
33,2020-10-19,Surgical Masks,1882438568
33,2020-10-19,Swabs,32622400
33,2020-10-19,Test Kits,4770900
33,2020-10-19,Viral Testing Media,22258633
33,2020-10-19,Wipes,1460748
37,2020-10-26,Cloth Masks,237734400
37,2020-10-26,Examination Gloves,1027577996
37,2020-10-26,Body Bags,44240
37,2020-10-26,Beds/Cots,59101
37,2020-10-26,Bedding Accessories,4200
37,2020-10-26,Coveralls (Hospitals or EMS),6767368
37,2020-10-26,Cleaning Supplies,527330
37,2020-10-26,Face Shields (Disposable),140144728
37,2020-10-26,Goggles,16436030
37,2020-10-26,Hand Sanitizers,80706156
37,2020-10-26,KN95 Respirators,42744250
37,2020-10-26,Lab Kit,46900
37,2020-10-26,Lab Platform,0
37,2020-10-26,Medical Equipment,958095
37,2020-10-26,N-95 Respirators,617500250
37,2020-10-26,Other / None of the above,17057263
37,2020-10-26,Lab Supplies,3866252
37,2020-10-26,Pharmaceuticals,1267805
37,2020-10-26,Sample Collecting Kits,12446802
37,2020-10-26,Shoe Covers,6522600
37,2020-10-26,Surgical Masks,2529617156
37,2020-10-26,Surgical or Examination Gowns,207688369
37,2020-10-26,Swabs,44339300
37,2020-10-26,Test Kits,5606482
37,2020-10-26,Ventilators,1785
37,2020-10-26,Viral Testing Media,32234941
37,2020-10-26,Wipes,26407196
37,2020-10-26,Personnel,12675
38,2020-11-02,Personnel,12691
38,2020-11-02,Other / None of the above,17459268
38,2020-11-02,N-95 Respirators,713403492
38,2020-11-02,Medical Equipment,959245
38,2020-11-02,Lab Supplies,3908752
38,2020-11-02,Lab Kit,46900
38,2020-11-02,Face Shields (Disposable),173280714
38,2020-11-02,Goggles,23927830
38,2020-11-02,Hand Sanitizers,100466308
38,2020-11-02,KN95 Respirators,71640730
38,2020-11-02,Pharmaceuticals,1267805
38,2020-11-02,Lab Platform,0
38,2020-11-02,Sample Collecting Kits,14280852
38,2020-11-02,Cloth Masks,255728600
38,2020-11-02,Surgical Masks,2894510456
38,2020-11-02,Surgical or Examination Gowns,228264919
38,2020-11-02,Swabs,45469300
38,2020-11-02,Test Kits,5629234
38,2020-11-02,Ventilators,1785
38,2020-11-02,Viral Testing Media,33300521
38,2020-11-02,Wipes,56065196
38,2020-11-02,Examination Gloves,1079645396
38,2020-11-02,Bedding Accessories,4200
38,2020-11-02,Beds/Cots,59101
38,2020-11-02,Body Bags,44240
38,2020-11-02,Cleaning Supplies,534850
38,2020-11-02,Shoe Covers,6516600
38,2020-11-02,Coveralls (Hospitals or EMS),12132618
41,2020-11-09,Wipes,67201196
41,2020-11-09,Beds/Cots,59101
41,2020-11-09,Cleaning Supplies,591654
41,2020-11-09,Cloth Masks,262458200
41,2020-11-09,Coveralls (Hospitals or EMS),12398138
41,2020-11-09,Examination Gloves,1133954696
41,2020-11-09,Face Shields (Disposable),174807788
41,2020-11-09,Goggles,23999380
41,2020-11-09,Hand Sanitizers,96847203
41,2020-11-09,KN95 Respirators,75222243
41,2020-11-09,Lab Kit,46900
41,2020-11-09,Lab Platform,0
41,2020-11-09,Lab Supplies,3909752
41,2020-11-09,Bedding Accessories,4200
41,2020-11-09,Medical Equipment,968820
41,2020-11-09,Other / None of the above,17577312
41,2020-11-09,Personnel,13442
41,2020-11-09,Pharmaceuticals,1267805
41,2020-11-09,Sample Collecting Kits,15281702
41,2020-11-09,Shoe Covers,6553400
41,2020-11-09,Surgical Masks,2934938859
41,2020-11-09,Surgical or Examination Gowns,229689029
41,2020-11-09,Swabs,47093300
41,2020-11-09,Test Kits,5685026
41,2020-11-09,Ventilators,1785
41,2020-11-09,Viral Testing Media,34974778
41,2020-11-09,N-95 Respirators,776329952
41,2020-11-09,Body Bags,44240
48,2020-11-16,Surgical or Examination Gowns,201758802
48,2020-11-16,Ventilators,1590
48,2020-11-16,Surgical Masks,2545682022
48,2020-11-16,Shoe Covers,5617200
48,2020-11-16,Sample Collecting Kits,14483266
48,2020-11-16,Pharmaceuticals,1086708
48,2020-11-16,Personnel,12765
48,2020-11-16,Other / None of the above,15097018
48,2020-11-16,N-95 Respirators,686697576
48,2020-11-16,Medical Equipment,883074
48,2020-11-16,Lab Supplies,3461616
48,2020-11-16,Lab Platform,0
48,2020-11-16,Lab Kit,40200
48,2020-11-16,KN95 Respirators,64938834
48,2020-11-16,Hand Sanitizers,85801109
48,2020-11-16,Goggles,20612640
48,2020-11-16,Fit Testing Supplies,252
48,2020-11-16,Face Shields (Disposable),156501404
48,2020-11-16,Examination Gloves,1076909168
48,2020-11-16,Coveralls (Hospitals or EMS),10711704
48,2020-11-16,Cloth Masks,269223000
48,2020-11-16,Cleaning Supplies,1107240
48,2020-11-16,Body Bags,37920
48,2020-11-16,Beds/Cots,50658
48,2020-11-16,Bedding Accessories,3600
48,2020-11-16,Swabs,54977000
48,2020-11-16,Test Kits,17298576
48,2020-11-16,Wipes,82022160
48,2020-11-16,Viral Testing Media,33924764
27,2020-11-23,Cleaning Supplies,202778
27,2020-11-23,Beds/Cots,51135
27,2020-11-23,Coveralls (Hospitals or EMS),1622134
27,2020-11-23,Examination Gloves,313255236
27,2020-11-23,Face Shields (Disposable),86375848
27,2020-11-23,Goggles,3720780
27,2020-11-23,Hand Sanitizers,48001263
27,2020-11-23,KN95 Respirators,15678030
27,2020-11-23,Lab Kit,18900
27,2020-11-23,Lab Platform,0
27,2020-11-23,Lab Supplies,2376208
27,2020-11-23,Medical Equipment,644596
27,2020-11-23,N-95 Respirators,229465409
27,2020-11-23,Other / None of the above,8737536
27,2020-11-23,Personnel,3501
27,2020-11-23,Pharmaceuticals,1124480
27,2020-11-23,Sample Collecting Kits,965402
27,2020-11-23,Shoe Covers,786600
27,2020-11-23,Surgical Masks,1288518046
27,2020-11-23,Surgical or Examination Gowns,80449989
27,2020-11-23,Swabs,23626300
27,2020-11-23,Test Kits,1718300
27,2020-11-23,Ventilators,574
27,2020-11-23,Viral Testing Media,14843752
27,2020-11-23,Wipes,745096
27,2020-11-23,Body Bags,30600
27,2020-11-23,Cloth Masks,64592700
